,FECHA,MUNICIPIO RESIDENCIA,CASOS
375,2020-04-04,Miguel Hidalgo,4
377,2020-04-04,Tlalpan,2
378,2020-04-04,Tláhuac,4
379,2020-04-04,Venustiano Carranza,8
380,2020-04-04,Xochimilco,3
381,2020-04-04,Álvaro Obregón,3
382,2020-04-05,Azcapotzalco,7
383,2020-04-05,Benito Juárez,4
384,2020-04-05,Coyoacán,10
385,2020-04-05,Cuajimalpa de Morelos,22
386,2020-04-05,Cuauhtémoc,8
387,2020-04-05,Gustavo A. Madero,16
388,2020-04-05,Iztacalco,16
389,2020-04-05,Iztapalapa,12
390,2020-04-05,La Magdalena Contreras,3
391,2020-04-05,Miguel Hidalgo,2
392,2020-04-05,Milpa Alta,3
394,2020-04-05,Tlalpan,5
395,2020-04-05,Tláhuac,3
396,2020-04-05,Venustiano Carranza,7
397,2020-04-05,Xochimilco,7
398,2020-04-05,Álvaro Obregón,4
399,2020-04-06,Azcapotzalco,29
400,2020-04-06,Benito Juárez,10
401,2020-04-06,Coyoacán,22
402,2020-04-06,Cuajimalpa de Morelos,51
403,2020-04-06,Cuauhtémoc,13
404,2020-04-06,Gustavo A. Madero,42
405,2020-04-06,Iztacalco,29
406,2020-04-06,Iztapalapa,24
407,2020-04-06,La Magdalena Contreras,23
408,2020-04-06,Miguel Hidalgo,7
409,2020-04-06,Milpa Alta,1
411,2020-04-06,Tlalpan,8
412,2020-04-06,Tláhuac,4
413,2020-04-06,Venustiano Carranza,18
414,2020-04-06,Xochimilco,11
415,2020-04-06,Álvaro Obregón,13
416,2020-04-07,Azcapotzalco,26
417,2020-04-07,Benito Juárez,11
418,2020-04-07,Coyoacán,16
419,2020-04-07,Cuajimalpa de Morelos,34
420,2020-04-07,Cuauhtémoc,9
421,2020-04-07,Gustavo A. Madero,39
422,2020-04-07,Iztacalco,23
423,2020-04-07,Iztapalapa,23
424,2020-04-07,La Magdalena Contreras,20
425,2020-04-07,Miguel Hidalgo,3
426,2020-04-07,Milpa Alta,13
428,2020-04-07,Tlalpan,18
429,2020-04-07,Tláhuac,5
430,2020-04-07,Venustiano Carranza,11
431,2020-04-07,Xochimilco,21
432,2020-04-07,Álvaro Obregón,5
433,2020-04-08,Azcapotzalco,39
434,2020-04-08,Benito Juárez,10
435,2020-04-08,Coyoacán,18
436,2020-04-08,Cuajimalpa de Morelos,47
437,2020-04-08,Cuauhtémoc,18
438,2020-04-08,Gustavo A. Madero,47
439,2020-04-08,Iztacalco,25
440,2020-04-08,Iztapalapa,18
441,2020-04-08,La Magdalena Contreras,26
442,2020-04-08,Miguel Hidalgo,9
443,2020-04-08,Milpa Alta,2
445,2020-04-08,Tlalpan,17
446,2020-04-08,Tláhuac,3
447,2020-04-08,Venustiano Carranza,8
448,2020-04-08,Xochimilco,14
449,2020-04-08,Álvaro Obregón,8
450,2020-04-09,Azcapotzalco,24
451,2020-04-09,Benito Juárez,11
452,2020-04-09,Coyoacán,17
453,2020-04-09,Cuajimalpa de Morelos,49
454,2020-04-09,Cuauhtémoc,13
455,2020-04-09,Gustavo A. Madero,21
456,2020-04-09,Iztacalco,17
457,2020-04-09,Iztapalapa,24
458,2020-04-09,La Magdalena Contreras,23
459,2020-04-09,Miguel Hidalgo,6
460,2020-04-09,Milpa Alta,5
462,2020-04-09,Tlalpan,12
463,2020-04-09,Tláhuac,8
464,2020-04-09,Venustiano Carranza,7
465,2020-04-09,Xochimilco,6
466,2020-04-09,Álvaro Obregón,16
467,2020-04-10,Azcapotzalco,32
468,2020-04-10,Benito Juárez,12
469,2020-04-10,Coyoacán,26
470,2020-04-10,Cuajimalpa de Morelos,37
471,2020-04-10,Cuauhtémoc,13
472,2020-04-10,Gustavo A. Madero,33
473,2020-04-10,Iztacalco,33
474,2020-04-10,Iztapalapa,24
475,2020-04-10,La Magdalena Contreras,15
476,2020-04-10,Miguel Hidalgo,6
477,2020-04-10,Milpa Alta,13
479,2020-04-10,Tlalpan,17
480,2020-04-10,Tláhuac,5
481,2020-04-10,Venustiano Carranza,7
482,2020-04-10,Xochimilco,12
483,2020-04-10,Álvaro Obregón,17
484,2020-04-11,Azcapotzalco,30
485,2020-04-11,Benito Juárez,11
486,2020-04-11,Coyoacán,25
487,2020-04-11,Cuajimalpa de Morelos,28
488,2020-04-11,Cuauhtémoc,10
489,2020-04-11,Gustavo A. Madero,25
490,2020-04-11,Iztacalco,26
491,2020-04-11,Iztapalapa,16
492,2020-04-11,La Magdalena Contreras,7
493,2020-04-11,Miguel Hidalgo,5
494,2020-04-11,Milpa Alta,2
496,2020-04-11,Tlalpan,16
497,2020-04-11,Tláhuac,2
498,2020-04-11,Venustiano Carranza,6
499,2020-04-11,Xochimilco,16
500,2020-04-11,Álvaro Obregón,7
501,2020-04-12,Azcapotzalco,31
502,2020-04-12,Benito Juárez,11
503,2020-04-12,Coyoacán,11
504,2020-04-12,Cuajimalpa de Morelos,44
505,2020-04-12,Cuauhtémoc,8
506,2020-04-12,Gustavo A. Madero,39
507,2020-04-12,Iztacalco,31
508,2020-04-12,Iztapalapa,17
509,2020-04-12,La Magdalena Contreras,8
510,2020-04-12,Miguel Hidalgo,9
511,2020-04-12,Milpa Alta,5
513,2020-04-12,Tlalpan,15
514,2020-04-12,Tláhuac,5
515,2020-04-12,Venustiano Carranza,6
516,2020-04-12,Xochimilco,10
517,2020-04-12,Álvaro Obregón,8
518,2020-04-13,Azcapotzalco,43
519,2020-04-13,Benito Juárez,22
520,2020-04-13,Coyoacán,28
521,2020-04-13,Cuajimalpa de Morelos,71
522,2020-04-13,Cuauhtémoc,22
523,2020-04-13,Gustavo A. Madero,62
524,2020-04-13,Iztacalco,70
525,2020-04-13,Iztapalapa,54
526,2020-04-13,La Magdalena Contreras,20
527,2020-04-13,Miguel Hidalgo,14
528,2020-04-13,Milpa Alta,5
530,2020-04-13,Tlalpan,34
531,2020-04-13,Tláhuac,13
532,2020-04-13,Venustiano Carranza,11
533,2020-04-13,Xochimilco,19
534,2020-04-13,Álvaro Obregón,16
535,2020-04-14,Azcapotzalco,62
536,2020-04-14,Benito Juárez,22
537,2020-04-14,Coyoacán,23
538,2020-04-14,Cuajimalpa de Morelos,82
539,2020-04-14,Cuauhtémoc,16
540,2020-04-14,Gustavo A. Madero,48
541,2020-04-14,Iztacalco,51
542,2020-04-14,Iztapalapa,51
543,2020-04-14,La Magdalena Contreras,31
544,2020-04-14,Miguel Hidalgo,14
545,2020-04-14,Milpa Alta,10
547,2020-04-14,Tlalpan,23
548,2020-04-14,Tláhuac,11
549,2020-04-14,Venustiano Carranza,22
550,2020-04-14,Xochimilco,24
551,2020-04-14,Álvaro Obregón,29
552,2020-04-15,Azcapotzalco,58
553,2020-04-15,Benito Juárez,16
554,2020-04-15,Coyoacán,30
555,2020-04-15,Cuajimalpa de Morelos,84
556,2020-04-15,Cuauhtémoc,20
557,2020-04-15,Gustavo A. Madero,56
558,2020-04-15,Iztacalco,57
559,2020-04-15,Iztapalapa,44
560,2020-04-15,La Magdalena Contreras,14
561,2020-04-15,Miguel Hidalgo,8
562,2020-04-15,Milpa Alta,8
564,2020-04-15,Tlalpan,22
565,2020-04-15,Tláhuac,10
566,2020-04-15,Venustiano Carranza,15
567,2020-04-15,Xochimilco,24
568,2020-04-15,Álvaro Obregón,23
569,2020-04-16,Azcapotzalco,53
570,2020-04-16,Benito Juárez,16
571,2020-04-16,Coyoacán,34
572,2020-04-16,Cuajimalpa de Morelos,89
573,2020-04-16,Cuauhtémoc,20
574,2020-04-16,Gustavo A. Madero,47
575,2020-04-16,Iztacalco,57
576,2020-04-16,Iztapalapa,62
577,2020-04-16,La Magdalena Contreras,12
578,2020-04-16,Miguel Hidalgo,9
579,2020-04-16,Milpa Alta,5
581,2020-04-16,Tlalpan,34
582,2020-04-16,Tláhuac,11
583,2020-04-16,Venustiano Carranza,10
584,2020-04-16,Xochimilco,19
585,2020-04-16,Álvaro Obregón,29
586,2020-04-17,Azcapotzalco,66
587,2020-04-17,Benito Juárez,21
588,2020-04-17,Coyoacán,32
589,2020-04-17,Cuajimalpa de Morelos,75
590,2020-04-17,Cuauhtémoc,23
591,2020-04-17,Gustavo A. Madero,75
592,2020-04-17,Iztacalco,50
593,2020-04-17,Iztapalapa,69
594,2020-04-17,La Magdalena Contreras,28
595,2020-04-17,Miguel Hidalgo,15
596,2020-04-17,Milpa Alta,24
598,2020-04-17,Tlalpan,51
599,2020-04-17,Tláhuac,15
600,2020-04-17,Venustiano Carranza,23
601,2020-04-17,Xochimilco,27
602,2020-04-17,Álvaro Obregón,30
603,2020-04-18,Azcapotzalco,28
604,2020-04-18,Benito Juárez,17
605,2020-04-18,Coyoacán,27
606,2020-04-18,Cuajimalpa de Morelos,64
607,2020-04-18,Cuauhtémoc,12
608,2020-04-18,Gustavo A. Madero,53
609,2020-04-18,Iztacalco,43
610,2020-04-18,Iztapalapa,47
611,2020-04-18,La Magdalena Contreras,16
612,2020-04-18,Miguel Hidalgo,6
613,2020-04-18,Milpa Alta,12
615,2020-04-18,Tlalpan,30
616,2020-04-18,Tláhuac,13
617,2020-04-18,Venustiano Carranza,16
618,2020-04-18,Xochimilco,27
619,2020-04-18,Álvaro Obregón,13
620,2020-04-19,Azcapotzalco,27
621,2020-04-19,Benito Juárez,16
622,2020-04-19,Coyoacán,24
623,2020-04-19,Cuajimalpa de Morelos,57
624,2020-04-19,Cuauhtémoc,6
625,2020-04-19,Gustavo A. Madero,46
626,2020-04-19,Iztacalco,39
627,2020-04-19,Iztapalapa,65
628,2020-04-19,La Magdalena Contreras,18
629,2020-04-19,Miguel Hidalgo,10
630,2020-04-19,Milpa Alta,7
632,2020-04-19,Tlalpan,23
633,2020-04-19,Tláhuac,11
634,2020-04-19,Venustiano Carranza,11
635,2020-04-19,Xochimilco,16
636,2020-04-19,Álvaro Obregón,14
637,2020-04-20,Azcapotzalco,58
638,2020-04-20,Benito Juárez,27
639,2020-04-20,Coyoacán,42
640,2020-04-20,Cuajimalpa de Morelos,114
641,2020-04-20,Cuauhtémoc,30
642,2020-04-20,Gustavo A. Madero,94
643,2020-04-20,Iztacalco,82
644,2020-04-20,Iztapalapa,111
645,2020-04-20,La Magdalena Contreras,18
646,2020-04-20,Miguel Hidalgo,22
647,2020-04-20,Milpa Alta,25
649,2020-04-20,Tlalpan,53
650,2020-04-20,Tláhuac,24
651,2020-04-20,Venustiano Carranza,28
652,2020-04-20,Xochimilco,55
653,2020-04-20,Álvaro Obregón,25
654,2020-04-21,Azcapotzalco,74
655,2020-04-21,Benito Juárez,18
656,2020-04-21,Coyoacán,40
657,2020-04-21,Cuajimalpa de Morelos,106
658,2020-04-21,Cuauhtémoc,29
659,2020-04-21,Gustavo A. Madero,113
660,2020-04-21,Iztacalco,53
661,2020-04-21,Iztapalapa,98
662,2020-04-21,La Magdalena Contreras,22
663,2020-04-21,Miguel Hidalgo,26
664,2020-04-21,Milpa Alta,17
666,2020-04-21,Tlalpan,60
667,2020-04-21,Tláhuac,24
668,2020-04-21,Venustiano Carranza,28
669,2020-04-21,Xochimilco,42
670,2020-04-21,Álvaro Obregón,33
671,2020-04-22,Azcapotzalco,53
672,2020-04-22,Benito Juárez,25
673,2020-04-22,Coyoacán,30
674,2020-04-22,Cuajimalpa de Morelos,112
675,2020-04-22,Cuauhtémoc,26
676,2020-04-22,Gustavo A. Madero,83
677,2020-04-22,Iztacalco,52
678,2020-04-22,Iztapalapa,111
679,2020-04-22,La Magdalena Contreras,25
680,2020-04-22,Miguel Hidalgo,13
681,2020-04-22,Milpa Alta,27
683,2020-04-22,Tlalpan,42
684,2020-04-22,Tláhuac,33
685,2020-04-22,Venustiano Carranza,44
686,2020-04-22,Xochimilco,40
687,2020-04-22,Álvaro Obregón,23
688,2020-04-23,Azcapotzalco,75
689,2020-04-23,Benito Juárez,25
690,2020-04-23,Coyoacán,52
691,2020-04-23,Cuajimalpa de Morelos,96
692,2020-04-23,Cuauhtémoc,26
693,2020-04-23,Gustavo A. Madero,103
694,2020-04-23,Iztacalco,60
695,2020-04-23,Iztapalapa,88
696,2020-04-23,La Magdalena Contreras,26
697,2020-04-23,Miguel Hidalgo,21
698,2020-04-23,Milpa Alta,17
700,2020-04-23,Tlalpan,33
701,2020-04-23,Tláhuac,22
702,2020-04-23,Venustiano Carranza,28
703,2020-04-23,Xochimilco,36
704,2020-04-23,Álvaro Obregón,32
705,2020-04-24,Azcapotzalco,61
706,2020-04-24,Benito Juárez,40
707,2020-04-24,Coyoacán,44
708,2020-04-24,Cuajimalpa de Morelos,89
709,2020-04-24,Cuauhtémoc,32
710,2020-04-24,Gustavo A. Madero,84
711,2020-04-24,Iztacalco,103
712,2020-04-24,Iztapalapa,113
713,2020-04-24,La Magdalena Contreras,53
714,2020-04-24,Miguel Hidalgo,28
715,2020-04-24,Milpa Alta,18
717,2020-04-24,Tlalpan,43
718,2020-04-24,Tláhuac,24
719,2020-04-24,Venustiano Carranza,37
720,2020-04-24,Xochimilco,54
721,2020-04-24,Álvaro Obregón,38
722,2020-04-25,Azcapotzalco,35
723,2020-04-25,Benito Juárez,20
724,2020-04-25,Coyoacán,34
725,2020-04-25,Cuajimalpa de Morelos,54
726,2020-04-25,Cuauhtémoc,21
727,2020-04-25,Gustavo A. Madero,62
728,2020-04-25,Iztacalco,37
729,2020-04-25,Iztapalapa,66
730,2020-04-25,La Magdalena Contreras,15
731,2020-04-25,Miguel Hidalgo,14
732,2020-04-25,Milpa Alta,19
734,2020-04-25,Tlalpan,33
735,2020-04-25,Tláhuac,11
736,2020-04-25,Venustiano Carranza,16
737,2020-04-25,Xochimilco,29
738,2020-04-25,Álvaro Obregón,15
739,2020-04-26,Azcapotzalco,33
740,2020-04-26,Benito Juárez,20
741,2020-04-26,Coyoacán,25
742,2020-04-26,Cuajimalpa de Morelos,64
743,2020-04-26,Cuauhtémoc,22
744,2020-04-26,Gustavo A. Madero,54
745,2020-04-26,Iztacalco,39
746,2020-04-26,Iztapalapa,86
747,2020-04-26,La Magdalena Contreras,18
748,2020-04-26,Miguel Hidalgo,9
